TLIB 6.3 Copyright (c) 1987-2011 Embarcadero Technologies, Inc.
Publics by module

_abort  	size = 52
	__abort                         

_access 	size = 55
	__access                        

_chmoda 	size = 31
	__chmod                         

_fsopen 	size = 35
	__fsopen                        

_ftime  	size = 213
	__ftime                         

_setbll 	size = 33
	__setlocalelib                  

_setcoll	size = 56
	__setstrcoll                    

_setudef	size = 20
	__setlocalebuff                 

_setxfrm	size = 56
	__setstrxfrm                    

_stpcpy 	size = 44
	__stpcpy                        

_strcoll	size = 265
	_LevelCollate                     __strcoll

_strxfrm	size = 382
	_LevelTransform                   __strxfrm

_timecvt	size = 807
	__dostounix                       __unixtodos

_tmpnam 	size = 71
	__TMPNAM                        

abort   	size = 16
	_abort                          

abs     	size = 18
	_abs                            

absread 	size = 280
	_absread                          _abswrite

access  	size = 20
	_access                         

alloca  	size = 50
	_alloca                         

allocmem	size = 34
	_allocmem                       

append1 	size = 492
	string::append(string&, unsigned int, unsigned int)

append2 	size = 433
	string::append(const char *)    

append3 	size = 487
	string::append(const char *, unsigned int, unsigned int)

assert  	size = 34
	___assertfail                   

assign  	size = 680
	string::assign(string&, unsigned int, unsigned int)

atexit  	size = 106
	__atexitcnt                       __atexittbl
	_atexit                         

atol    	size = 128
	_atoi                             _atol

bcd1    	size = 541
	__BCD_LOG10                       __BCD_POW10
	__BCD_TOBINARY                    __BCD_TODECIMAL

bcd2    	size = 124
	{1276}...                         {1276}...

bdos    	size = 20
	_bdos                           

bdosptr 	size = 29
	_bdosptr                        

bios_com	size = 20
	__bios_serialcom                

bios_dsk	size = 46
	__bios_disk                     

bios_equ	size = 47
	__bios_equiplist                  __bios_memsize
	__bios_timeofday                

bios_key	size = 41
	__bios_keybrd                   

bios_prn	size = 24
	__bios_printer                  

bioscom 	size = 20
	_bioscom                        

biosdisk	size = 62
	_biosdisk                       

biosequ 	size = 37
	_biosequip                        _biosmemory
	_biostime                       

bioskey 	size = 41
	_bioskey                        

biosprin	size = 24
	_biosprint                      

brk     	size = 127
	___brk                            ___sbrk
	_brk                              _sbrk

bsearch 	size = 98
	_bsearch                        

calloc  	size = 85
	_calloc                         

castmptr	size = 185
	_cast_memptr({719}...           

cconv   	size = 47
	__localeconvention                _localeconv

cgets   	size = 159
	_cgets                          

chainint	size = 24
	__chain_intr                    

chdir   	size = 26
	_chdir                          

chdrive 	size = 74
	__chdrive                         __getdrive

checks  	size = 1651
	TDiagBase::Message(const char *, const char *, const char *, const char *, unsigned long)  TDiagBase::Out
	TDiagBase::Output(const char *)   TDiagBase::Trace(const char *, const char *, const char *, unsigned long)
	TDiagBase::Warn(const char *, const char *, const char *, unsigned long)  TDiagGroupDef::Flags
	TDiagGroupDef::Name               TDiagGroupDef::Trace(unsigned char, const char *, const char *, unsigned long)
	TDiagGroupDef::Warn(unsigned char, const char *, const char *, unsigned long)  xerror::MakeString(const char *, const char *, const char *, unsigned long)

chmod   	size = 67
	_chmod                          

chmoda  	size = 31
	__rtl_chmod                     

chsize  	size = 195
	_chsize                         

clearerr	size = 16
	_clearerr                       

clocale 	size = 2618
	__Clocale                         __LocaleCatNames
	__LocaleLibName                   __pLocale

clock   	size = 117
	_clock                          

clone   	size = 288
	string::clone()                 

close   	size = 42
	_close                          

closea  	size = 50
	__close                           __rtl_close

closeall	size = 89
	_fcloseall                      

clower  	size = 256
	__lower                         

clreol  	size = 51
	_clreol                         

clrscr  	size = 45
	_clrscr                         

collate 	size = 435
	_GetCompressLevelWeight           _GetExpansionString
	_GetNextAuxChar                   _GetNextExpansionWeight
	_GetNextKeyWeight                 _GetSubstituteString

color   	size = 100
	_highvideo                        _lowvideo
	_normvideo                        _textattr
	_textbackground                   _textcolor

compare1	size = 90
	string::compare(string&) const  

compare2	size = 160
	string::compare(string&, unsigned int, unsigned int) const

constrea	size = 2541
	clreol(ostream&)                  conbuf::conbuf()
	conbuf::current                   conbuf::makeActive()
	conbuf::makeInactive()            conbuf::overflow(int)
	conbuf::swap()                    constream::constream()
	constream::isCon_                 delline(ostream&)
	highvideo(ostream&)               insline(ostream&)
	lowvideo(ostream&)                normvideo(ostream&)
	setattr(int)                      setbk(int)
	setclr(int)                       setcrsrtype(int)
	setxy(int, int)                 

contain 	size = 179
	string::contains(const char *) const

copy1   	size = 285
	string::copy(char *, unsigned int)

copy2   	size = 298
	string::copy(char *, unsigned int, unsigned int)

copy3   	size = 659
	string::copy() const            

coreleft	size = 20
	_coreleft                       

country 	size = 28
	_country                        

cplx1   	size = 302
	operator *(complex&, complex&)    abs(complex&)
	complex::operator *=(complex&)    norm(complex&)

cplx2   	size = 4720
	operator /(double, complex&)      operator /(complex&, complex&)
	operator <<(ostream&, complex&)   operator >>(istream&, complex&)
	acos(complex&)                    arg(complex&)
